t,r,N_n,N_t,C_h,,t,r,N_n,N_t,C_h,pH,,error N_n,Error_ N_t,Error _C_H
0,0,50002269.89,99995.50561,9.93E-10,,0,0,50002269.89,99995.50561,9.93E-10,7.389297003,,6.87E-09,9.98E-10,3.09E-02
0,0.005,50003742.31,99992.59022,9.89E-10,,0,0.005,50003742.31,99992.59022,9.89E-10,7.38934271,,2.75E-09,3.48E-09,1.32E-03
0,0.01,50006169.73,99987.78394,9.82E-10,,0,0.01,50006169.73,99987.78394,9.82E-10,7.38941722,,2.40E-09,3.02E-09,1.40E-03
0,0.015,50010171.35,99979.86073,9.71E-10,,0,0.015,50010171.35,99979.86073,9.71E-10,7.389537818,,2.19E-09,8.28E-10,3.22E-02
0,0.02,50016767.51,99966.80034,9.53E-10,,0,0.02,50016767.51,99966.80034,9.53E-10,7.389730759,,6.95E-09,2.92E-09,4.47E-02
0,0.025,50027638.93,99945.27491,9.24E-10,,0,0.025,50027638.93,99945.27491,9.24E-10,7.390033784,,3.69E-09,4.95E-09,1.53E-02
0,0.03,50045552.56,99909.80593,8.81E-10,,0,0.03,50045552.56,99909.80593,8.81E-10,7.39049615,,5.59E-10,1.76E-09,2.30E-02
0,0.035,50075059.11,99851.38296,8.18E-10,,0,0.035,50075059.11,99851.38296,8.18E-10,7.39117144,,5.67E-09,3.42E-09,5.20E-02
0,0.04,50123631.16,99755.21031,7.31E-10,,0,0.04,50123631.16,99755.21031,7.31E-10,7.392097234,,4.33E-09,2.51E-09,8.01E-03
0,0.045,50203506.89,99597.05637,6.22E-10,,0,0.045,50203506.89,99597.05637,6.22E-10,7.39326214,,8.38E-09,3.89E-09,7.38E-02
0,0.05,50334642.55,99337.40776,5.00E-10,,0,0.05,50334642.55,99337.40776,5.00E-10,7.394579476,,7.52E-09,1.51E-09,0.00E+00
0,0.055,50549347.13,98912.29268,3.78E-10,,0,0.055,50549347.13,98912.29268,3.78E-10,7.395900821,,3.03E-09,4.34E-10,1.22E-01
0,0.06,50899310.5,98219.36521,2.69E-10,,0,0.06,50899310.5,98219.36521,2.69E-10,7.397075988,,3.72E-09,3.82E-09,2.18E-02
0,0.065,51465611.54,97098.08916,1.82E-10,,0,0.065,51465611.54,97098.08916,1.82E-10,7.398014469,,4.73E-09,4.52E-09,2.34E-01
0,0.07,52371293.66,95304.83856,1.19E-10,,0,0.07,52371293.66,95304.83856,1.19E-10,7.39870156,,2.14E-09,4.80E-09,1.71E-01
0,0.075,53792909,92490.04018,7.59E-11,,0,0.075,53792909,92490.04018,7.59E-11,7.399173252,,1.97E-09,2.27E-09,5.51E-02
0,0.08,55960146.1,88198.91072,4.74E-11,,0,0.08,55960146.1,88198.91072,4.74E-11,7.39948294,,1.98E-09,2.15E-10,5.46E-02
0,0.085,59121276.19,81939.87314,2.93E-11,,0,0.085,59121276.19,81939.87314,2.93E-11,7.399680351,,5.38E-10,3.87E-09,4.17E-02
0,0.09,63447071.07,73374.79928,1.80E-11,,0,0.09,63447071.07,73374.79928,1.80E-11,7.399803833,,2.36E-09,5.96E-09,7.66E-02
0,0.095,68877033.44,62623.47379,1.10E-11,,0,0.095,68877033.44,62623.47379,1.10E-11,7.39988016,,1.35E-10,1.62E-09,1.19E-01
0,0.1,75000000,50500,6.69E-12,,0,0.1,75000000,50500,6.69E-12,7.399926994,,0.00E+00,0.00E+00,4.26E-02
0,0.105,81122966.56,38376.52621,4.07E-12,,0,0.105,81122966.56,38376.52621,4.07E-12,7.399955601,,1.14E-10,2.65E-09,3.38E-03
0,0.11,86552928.93,27625.20072,2.47E-12,,0,0.11,86552928.93,27625.20072,2.47E-12,7.399973027,,1.73E-09,1.58E-08,1.06E-01
0,0.115,90878723.81,19060.12686,1.50E-12,,0,0.115,90878723.81,19060.12686,1.50E-12,7.399983624,,3.50E-10,1.66E-08,7.88E-02
0,0.12,94039853.9,12801.08928,9.11E-13,,0,0.12,94039853.9,12801.08928,9.11E-13,7.399990061,,1.18E-09,1.48E-09,5.62E-03
0,0.125,96207091,8509.959822,5.53E-13,,0,0.125,96207091,8509.959822,5.53E-13,7.39999397,,1.10E-09,1.21E-09,4.00E-02
0,0.13,97628706.34,5695.161445,3.35E-13,,0,0.13,97628706.34,5695.161445,3.35E-13,7.399996342,,1.15E-09,7.39E-09,1.05E-01
0,0.135,98534388.46,3901.910844,2.03E-13,,0,0.135,98534388.46,3901.910844,2.03E-13,7.399997781,,2.47E-09,9.85E-09,2.10E-01
0,0.14,99100689.5,2780.634786,1.23E-13,,0,0.14,99100689.5,2780.634786,1.23E-13,7.399998654,,1.91E-09,8.89E-09,3.21E-01
0,0.145,99450652.87,2087.70732,7.48E-14,,0,0.145,99450652.87,2087.70732,7.48E-14,7.399999184,,1.54E-09,2.05E-08,6.18E-02
0,0.15,99665357.45,1662.592242,4.54E-14,,0,0.15,99665357.45,1662.592242,4.54E-14,7.399999505,,3.80E-09,2.98E-08,4.69E-03
0,0.155,99796493.11,1402.943634,2.75E-14,,0,0.155,99796493.11,1402.943634,2.75E-14,7.3999997,,4.21E-09,9.00E-09,1.30E-01
0,0.16,99876368.84,1244.789693,1.67E-14,,0,0.16,99876368.84,1244.789693,1.67E-14,7.399999818,,2.17E-09,3.96E-08,8.51E-03
0,0.165,99924940.89,1148.617043,1.01E-14,,0,0.165,99924940.89,1148.617043,1.01E-14,7.399999889,,2.84E-09,3.63E-08,2.97E-01
0,0.17,99954447.44,1090.194068,6.14E-15,,0,0.17,99954447.44,1090.194068,6.14E-15,7.399999933,,2.80E-10,2.25E-08,6.80E-02
0,0.175,99972361.07,1054.725085,3.73E-15,,0,0.175,99972361.07,1054.725085,3.73E-15,7.399999959,,1.85E-09,5.26E-09,9.01E-02
0,0.18,99983232.49,1033.199663,2.26E-15,,0,0.18,99983232.49,1033.199663,2.26E-15,7.399999975,,3.48E-09,8.11E-09,1.43E-02
0,0.185,99989828.65,1020.139271,1.37E-15,,0,0.185,99989828.65,1020.139271,1.37E-15,7.399999985,,1.10E-09,1.69E-08,6.99E-02
0,0.19,99993830.27,1012.216063,8.32E-16,,0,0.19,99993830.27,1012.216063,8.32E-16,7.399999991,,1.20E-09,2.24E-09,5.67E-02
0,0.195,99996257.69,1007.409777,5.04E-16,,0,0.195,99996257.69,1007.409777,5.04E-16,7.399999994,,1.38E-09,4.73E-08,6.89E-02
0,0.2,99997730.11,1004.494389,3.06E-16,,0,0.2,99997730.11,1004.494389,3.06E-16,7.399999997,,3.44E-09,1.53E-10,3.20E-02
0,0.205,99998623.22,1002.726033,1.86E-16,,0,0.205,99998623.22,1002.726033,1.86E-16,7.399999998,,4.56E-09,4.19E-08,2.48E-01
0,0.21,99999164.93,1001.653441,1.13E-16,,0,0.21,99999164.93,1001.653441,1.13E-16,7.399999999,,1.09E-09,2.37E-08,4.11E-01
0,0.215,99999493.5,1001.002869,6.83E-17,,0,0.215,99999493.5,1001.002869,6.83E-17,7.399999999,,4.51E-10,1.07E-08,6.44E-02
0,0.22,99999692.79,1000.608273,4.14E-17,,0,0.22,99999692.79,1000.608273,4.14E-17,7.4,,1.27E-09,2.85E-08,1.51E-03
0,0.225,99999813.67,1000.368937,2.51E-17,,0,0.225,99999813.67,1000.368937,2.51E-17,7.4,,1.96E-09,2.89E-08,3.98E-02
0,0.23,99999886.98,1000.223772,1.52E-17,,0,0.23,99999886.98,1000.223772,1.52E-17,7.4,,3.79E-09,1.05E-08,1.97E-01
0,0.235,99999931.45,1000.135725,9.24E-18,,0,0.235,99999931.45,1000.135725,9.24E-18,7.4,,2.14E-09,2.36E-08,2.76E-02
0,0.24,99999958.42,1000.082321,5.60E-18,,0,0.24,99999958.42,1000.082321,5.60E-18,7.4,,3.60E-09,2.75E-08,4.99E-02
0,0.245,99999974.78,1000.04993,3.40E-18,,0,0.245,99999974.78,1000.04993,3.40E-18,7.4,,2.63E-09,3.93E-08,5.09E-02
0,0.25,99999984.7,1000.030284,2.06E-18,,0,0.25,99999984.7,1000.030284,2.06E-18,7.4,,4.89E-09,3.20E-08,5.60E-02
0,0.255,99999990.72,1000.018368,1.25E-18,,0,0.255,99999990.72,1000.018368,1.25E-18,7.4,,3.04E-09,3.71E-08,1.22E-02
0,0.26,99999994.37,1000.011141,7.58E-19,,0,0.26,99999994.37,1000.011141,7.58E-19,7.4,,3.24E-09,1.90E-09,3.38E-02
0,0.265,99999996.59,1000.006757,4.60E-19,,0,0.265,99999996.59,1000.006757,4.60E-19,7.4,,2.80E-09,3.47E-08,2.05E-02
0,0.27,99999997.93,1000.004099,2.79E-19,,0,0.27,99999997.93,1000.004099,2.79E-19,7.4,,3.12E-11,4.62E-08,1.91E-02
0,0.275,99999998.74,1000.002486,1.69E-19,,0,0.275,99999998.74,1000.002486,1.69E-19,7.4,,4.50E-09,1.11E-08,1.12E-01
0,0.28,99999999.24,1000.001508,1.03E-19,,0,0.28,99999999.24,1000.001508,1.03E-19,7.4,,1.50E-09,2.32E-08,3.70E-01
0,0.285,99999999.54,1000.000915,6.22E-20,,0,0.285,99999999.54,1000.000915,6.22E-20,7.4,,1.87E-09,4.92E-08,6.67E-02
0,0.29,99999999.72,1000.000555,3.78E-20,,0,0.29,99999999.72,1000.000555,3.78E-20,7.4,,1.40E-10,3.23E-08,1.29E-01
0,0.295,99999999.83,1000.000336,2.29E-20,,0,0.295,99999999.83,1000.000336,2.29E-20,7.4,,8.66E-11,4.29E-08,1.16E-02
0,0.3,99999999.9,1000.000204,1.39E-20,,0,0.3,99999999.9,1000.000204,1.39E-20,7.4,,3.06E-09,5.42E-09,8.67E-02
0,0.305,99999999.94,1000.000124,8.42E-21,,0,0.305,99999999.94,1000.000124,8.42E-21,7.4,,2.51E-09,2.35E-08,4.14E-02
0,0.31,99999999.96,1000.000075,5.11E-21,,0,0.31,99999999.96,1000.000075,5.11E-21,7.4,,2.09E-09,6.74E-09,1.80E-02
0,0.315,99999999.98,1000.000046,3.10E-21,,0,0.315,99999999.98,1000.000046,3.10E-21,7.4,,3.00E-09,4.69E-08,3.87E-02
0,0.32,99999999.99,1000.000028,1.88E-21,,0,0.32,99999999.99,1000.000028,1.88E-21,7.4,,3.95E-09,3.84E-08,2.38E-02
0,0.325,99999999.99,1000.000017,1.14E-21,,0,0.325,99999999.99,1000.000017,1.14E-21,7.4,,1.54E-09,2.50E-08,2.02E-03
0,0.33,99999999.99,1000.00001,6.91E-22,,0,0.33,99999999.99,1000.00001,6.91E-22,7.4,,4.87E-09,1.59E-08,6.47E-02
0,0.335,100000000,1000.000006,4.19E-22,,0,0.335,100000000,1000.000006,4.19E-22,7.4,,3.11E-09,1.62E-08,9.23E-02
0,0.34,100000000,1000.000004,2.54E-22,,0,0.34,100000000,1000.000004,2.54E-22,7.4,,1.89E-09,2.63E-08,1.39E-01
0,0.345,100000000,1000.000002,1.54E-22,,0,0.345,100000000,1000.000002,1.54E-22,7.4,,1.14E-09,2.67E-08,1.72E-01
0,0.35,100000000,1000.000001,9.36E-23,,0,0.35,100000000,1000.000001,9.36E-23,7.4,,6.94E-10,3.75E-08,8.76E-03
0,0.355,100000000,1000.000001,5.68E-23,,0,0.355,100000000,1000.000001,5.68E-23,7.4,,4.21E-10,1.66E-08,2.13E-02
0,0.36,100000000,1000.000001,3.44E-23,,0,0.36,100000000,1000.000001,3.44E-23,7.4,,2.55E-10,4.94E-08,4.92E-02
0,0.365,100000000,1000,2.09E-23,,0,0.365,100000000,1000,2.09E-23,7.4,,1.55E-10,3.07E-08,1.33E-01
0,0.37,100000000,1000,1.27E-23,,0,0.37,100000000,1000,1.27E-23,7.4,,9.40E-11,1.86E-08,3.42E-01
0,0.375,100000000,1000,7.66E-24,,0,0.375,100000000,1000,7.66E-24,7.4,,5.70E-11,1.13E-08,7.03E-03
0,0.38,100000000,1000,4.66E-24,,0,0.38,100000000,1000,4.66E-24,7.4,,3.46E-11,6.85E-09,6.30E-02
0,0.385,100000000,1000,2.83E-24,,0,0.385,100000000,1000,2.83E-24,7.4,,2.10E-11,4.15E-09,3.78E-02
0,0.39,100000000,1000,1.72E-24,,0,0.39,100000000,1000,1.72E-24,7.4,,1.28E-11,2.52E-09,4.92E-02
0,0.395,100000000,1000,1.05E-24,,0,0.395,100000000,1000,1.05E-24,7.4,,7.79E-12,1.53E-09,4.49E-01
0,0.4,100000000,1000,6.11E-25,,0,0.4,100000000,1000,6.11E-25,7.4,,4.69E-12,9.26E-10,6.18E-02
0,0.405,100000000,1000,3.89E-25,,0,0.405,100000000,1000,3.89E-25,7.4,,2.91E-12,5.62E-10,1.08E-01
0,0.41,100000000,1000,2.22E-25,,0,0.41,100000000,1000,2.22E-25,7.4,,1.80E-12,3.40E-10,2.01E-02
0,0.415,100000000,1000,1.11E-25,,0,0.415,100000000,1000,1.11E-25,7.4,,1.10E-12,2.06E-10,2.01E-02
0,0.42,100000000,1000,5.55E-26,,0,0.42,100000000,1000,5.55E-26,7.4,,7.00E-13,1.25E-10,2.01E-02
0,0.425,100000000,1000,5.55E-26,,0,0.425,100000000,1000,5.55E-26,7.4,,4.02E-13,7.50E-11,2.01E-02
0,0.43,100000000,1000,0,,0,0.43,100000000,1000,0,7.4,,2.98E-13,4.60E-11,0.00E+00
0,0.435,100000000,1000,0,,0,0.435,100000000,1000,0,7.4,,1.94E-13,2.80E-11,0.00E+00
0,0.44,100000000,1000,0,,0,0.44,100000000,1000,0,7.4,,1.04E-13,1.70E-11,0.00E+00
0,0.445,100000000,1000,0,,0,0.445,100000000,1000,0,7.4,,1.04E-13,1.00E-11,0.00E+00
0,0.45,100000000,1000,0,,0,0.45,100000000,1000,0,7.4,,1.04E-13,6.00E-12,0.00E+00
0,0.455,100000000,1000,0,,0,0.455,100000000,1000,0,7.4,,1.04E-13,3.00E-12,0.00E+00
0,0.46,100000000,1000,0,,0,0.46,100000000,1000,0,7.4,,0.00E+00,2.00E-12,0.00E+00
0,0.465,100000000,1000,0,,0,0.465,100000000,1000,0,7.4,,1.04E-13,1.00E-12,0.00E+00
0,0.47,100000000,1000,0,,0,0.47,100000000,1000,0,7.4,,0.00E+00,0.00E+00,0.00E+00
0,0.475,100000000,1000,0,,0,0.475,100000000,1000,0,7.4,,0.00E+00,0.00E+00,0.00E+00
0,0.48,100000000,1000,0,,0,0.48,100000000,1000,0,7.4,,0.00E+00,0.00E+00,0.00E+00
0,0.485,100000000,1000,0,,0,0.485,100000000,1000,0,7.4,,0.00E+00,0.00E+00,0.00E+00
0,0.49,100000000,1000,0,,0,0.49,100000000,1000,0,7.4,,0.00E+00,0.00E+00,0.00E+00
0,0.495,100000000,1000,0,,0,0.495,100000000,1000,0,7.4,,0.00E+00,0.00E+00,0.00E+00
0,0.5,100000000,1000,0,,0,0.5,100000000,1000,0,7.4,,0.00E+00,0.00E+00,0.00E+00
11.57407,0,49890067.85,270925.0139,5.17E-09,,1002240,0,49891542.6,271487.4202,5.05E-09,7.348087228,,2.96E-03,2.08E-01,2.23E+00
11.57407,0.005,49890697.62,270917.1633,5.16E-09,,1002240,0.005,49892228.69,271479.6451,5.05E-09,7.348152715,,3.07E-03,2.08E-01,2.17E+00
11.57407,0.01,49891889.02,270904.2218,5.15E-09,,1002240,0.01,49893440.43,271466.6366,5.03E-09,7.34829684,,3.11E-03,2.08E-01,2.27E+00
11.57407,0.015,49893836.36,270882.7953,5.13E-09,,1002240,0.015,49895413.84,271445.1649,5.01E-09,7.348523753,,3.16E-03,2.08E-01,2.34E+00
11.57407,0.02,49896947.53,270847.4855,5.09E-09,,1002240,0.02,49898528.22,271409.7796,4.98E-09,7.348836065,,3.17E-03,2.08E-01,2.21E+00
11.57407,0.025,49901806.34,270789.3478,5.05E-09,,1002240,0.025,49903401.25,271351.4932,4.94E-09,7.349235005,,3.20E-03,2.08E-01,2.25E+00
11.57407,0.03,49909460.36,270693.6882,5.00E-09,,1002240,0.03,49911046.29,271255.5271,4.89E-09,7.349721367,,3.18E-03,2.08E-01,2.27E+00
11.57407,0.035,49921542.61,270536.4402,4.95E-09,,1002240,0.035,49923126.15,271097.5518,4.83E-09,7.35029579,,3.17E-03,2.07E-01,2.48E+00
11.57407,0.04,49940814.43,270278.2801,4.88E-09,,1002240,0.04,49942363.61,270837.6495,4.76E-09,7.350958848,,3.10E-03,2.07E-01,2.48E+00
11.57407,0.045,49971692.69,269855.2908,4.80E-09,,1002240,0.045,49973198.58,270409.8967,4.68E-09,7.351711057,,3.01E-03,2.06E-01,2.46E+00
11.57407,0.05,50021415.24,269164.3678,4.72E-09,,1002240,0.05,50022820.28,269707.1231,4.60E-09,7.352552844,,2.81E-03,2.02E-01,2.63E+00
11.57407,0.055,50101480.51,268042.7197,4.62E-09,,1002240,0.055,50102733.77,268556.7609,4.50E-09,7.353484459,,2.50E-03,1.92E-01,2.58E+00
11.57407,0.06,50230017.51,266238.9814,4.52E-09,,1002240,0.06,50230994.57,266681.7624,4.40E-09,7.354505827,,1.95E-03,1.66E-01,2.73E+00
11.57407,0.065,50434481.22,263378.3817,4.41E-09,,1002240,0.065,50435026.47,263647.4695,4.28E-09,7.355616296,,1.08E-03,1.02E-01,2.86E+00
11.57407,0.07,50754403.6,258930.7465,4.29E-09,,1002240,0.07,50754235.96,258794.2634,4.16E-09,7.356814228,,3.30E-04,5.27E-02,2.98E+00
11.57407,0.075,51241275.94,252195.1831,4.16E-09,,1002240,0.075,51240020.82,251175.1587,4.03E-09,7.358096395,,2.45E-03,4.04E-01,3.06E+00
11.57407,0.08,51951111.92,242312.7503,4.02E-09,,1002240,0.08,51640310.46,239557.0792,3.90E-09,7.3594571,,5.98E-01,1.14E+00,3.10E+00
11.57407,0.085,52922979.88,228298.9933,3.88E-09,,1002240,0.085,51643474.46,222604.8105,3.75E-09,7.360887077,,2.42E+00,2.49E+00,3.30E+00
11.57407,0.09,54144591.08,209096.9608,3.73E-09,,1002240,0.09,51646749.89,199394.936,3.60E-09,7.362372379,,4.61E+00,4.64E+00,3.40E+00
11.57407,0.095,55524725.79,183812.4733,3.57E-09,,1002240,0.095,51650093.32,170241.33,3.45E-09,7.363893761,,6.98E+00,7.38E+00,3.33E+00
11.57407,0.1,56907824.83,152567.8731,3.42E-09,,1002240,0.1,51653451.68,137341.0781,3.30E-09,7.365427324,,9.23E+00,9.98E+00,3.55E+00
11.57407,0.105,58136958.36,117879.8987,3.26E-09,,1002240,0.105,51656767.61,104413.3513,3.15E-09,7.366946854,,1.11E+01,1.14E+01,3.43E+00
11.57407,0.11,59118179.9,84614.16991,3.11E-09,,1002240,0.11,51659987.3,75189.40728,3.00E-09,7.3684274,,1.26E+01,1.11E+01,3.47E+00
11.57407,0.115,59836787.88,57264.76928,2.96E-09,,1002240,0.115,51663067.73,51892.57069,2.86E-09,7.369848651,,1.37E+01,9.38E+00,3.31E+00
11.57407,0.12,60330767.56,37467.04831,2.82E-09,,1002240,0.12,51665980.34,34859.40887,2.73E-09,7.37119677,,1.44E+01,6.96E+00,3.20E+00
11.57407,0.125,60655903.31,24305.1235,2.70E-09,,1002240,0.125,51668710.77,23177.40704,2.61E-09,7.372464376,,1.48E+01,4.64E+00,3.49E+00
11.57407,0.13,60864035.97,15961.80237,2.58E-09,,1002240,0.13,51671255.97,15512.63329,2.49E-09,7.373649317,,1.51E+01,2.81E+00,3.48E+00
11.57407,0.135,60995062.64,10795.69134,2.46E-09,,1002240,0.135,51673620.55,10628.78647,2.38E-09,7.374753069,,1.53E+01,1.55E+00,3.13E+00
11.57407,0.14,61076865.55,7631.376988,2.36E-09,,1002240,0.14,51675813.71,7574.728721,2.28E-09,7.375779307,,1.54E+01,7.42E-01,3.25E+00
11.57407,0.145,61127807.52,5702.784355,2.27E-09,,1002240,0.145,51677846.88,5687.260532,2.19E-09,7.376732847,,1.55E+01,2.72E-01,3.48E+00
11.57407,0.15,61159638.93,4530.084884,2.18E-09,,1002240,0.15,51679732.27,4529.243043,2.11E-09,7.377618951,,1.55E+01,1.86E-02,3.42E+00
11.57407,0.155,61179681.4,3817.835447,2.09E-09,,1002240,0.155,51681481.98,3821.941081,2.03E-09,7.378442897,,1.55E+01,1.08E-01,3.06E+00
11.57407,0.16,61192493.16,3385.503436,2.02E-09,,1002240,0.16,51683107.46,3391.111871,1.95E-09,7.379209748,,1.55E+01,1.66E-01,3.36E+00
11.57407,0.165,61200843.85,3123.165397,1.95E-09,,1002240,0.165,51684619.37,3129.124408,1.88E-09,7.379924234,,1.55E+01,1.91E-01,3.41E+00
11.57407,0.17,61206458.29,2964.008464,1.88E-09,,1002240,0.17,51686027.44,2969.971376,1.82E-09,7.380590704,,1.56E+01,2.01E-01,3.21E+00
11.57407,0.175,61210360.32,2867.460335,1.82E-09,,1002240,0.175,51687340.49,2873.348182,1.76E-09,7.381213122,,1.56E+01,2.05E-01,3.30E+00
11.57407,0.18,61213205.11,2808.895732,1.76E-09,,1002240,0.18,51688566.49,2814.709367,1.70E-09,7.381795084,,1.56E+01,2.07E-01,3.17E+00
11.57407,0.185,61215363.57,2773.372659,1.71E-09,,1002240,0.185,51689712.62,2779.130654,1.65E-09,7.382339838,,1.56E+01,2.08E-01,3.38E+00
11.57407,0.19,61217092.8,2751.82618,1.66E-09,,1002240,0.19,51690785.34,2757.546482,1.60E-09,7.382850325,,1.56E+01,2.08E-01,3.40E+00
11.57407,0.195,61218521.41,2738.757359,1.61E-09,,1002240,0.195,51691790.48,2744.453331,1.56E-09,7.383329198,,1.56E+01,2.08E-01,3.24E+00
11.57407,0.2,61219758.83,2730.830646,1.56E-09,,1002240,0.2,51692733.29,2736.511312,1.52E-09,7.38377886,,1.56E+01,2.08E-01,2.88E+00
11.57407,0.205,61220843.72,2726.022831,1.52E-09,,1002240,0.205,51693618.52,2731.694005,1.47E-09,7.384201488,,1.56E+01,2.08E-01,2.97E+00
11.57407,0.21,61221830.52,2723.106738,1.48E-09,,1002240,0.21,51694450.47,2728.772076,1.44E-09,7.384599055,,1.56E+01,2.08E-01,2.90E+00
11.57407,0.215,61222724.32,2721.338039,1.45E-09,,1002240,0.215,51695233.04,2726.999806,1.40E-09,7.384973355,,1.56E+01,2.08E-01,3.34E+00
11.57407,0.22,61223558.81,2720.265269,1.41E-09,,1002240,0.22,51695969.74,2725.924859,1.37E-09,7.385326023,,1.56E+01,2.08E-01,2.97E+00
11.57407,0.225,61224326.4,2719.614602,1.38E-09,,1002240,0.225,51696663.82,2725.272866,1.34E-09,7.385658546,,1.56E+01,2.08E-01,3.15E+00
11.57407,0.23,61225052.72,2719.219953,1.35E-09,,1002240,0.23,51697318.2,2724.877411,1.31E-09,7.385972288,,1.56E+01,2.08E-01,3.19E+00
11.57407,0.235,61225725.23,2718.980587,1.32E-09,,1002240,0.235,51697935.56,2724.637554,1.28E-09,7.386268492,,1.56E+01,2.08E-01,3.12E+00
11.57407,0.24,61226366.29,2718.835404,1.29E-09,,1002240,0.24,51698518.35,2724.492074,1.25E-09,7.3865483,,1.56E+01,2.08E-01,2.92E+00
11.57407,0.245,61226961.31,2718.747347,1.27E-09,,1002240,0.245,51699068.83,2724.403836,1.23E-09,7.386812761,,1.56E+01,2.08E-01,3.36E+00
11.57407,0.25,61227531.13,2718.693937,1.24E-09,,1002240,0.25,51699589.06,2724.350316,1.20E-09,7.387062839,,1.56E+01,2.08E-01,2.92E+00
11.57407,0.255,61228060.3,2718.661543,1.22E-09,,1002240,0.255,51700080.92,2724.317855,1.18E-09,7.387299421,,1.56E+01,2.08E-01,3.16E+00
11.57407,0.26,61228568.84,2718.641894,1.20E-09,,1002240,0.26,51700546.18,2724.298166,1.16E-09,7.387523326,,1.56E+01,2.08E-01,3.31E+00
11.57407,0.265,61229040.84,2718.629977,1.17E-09,,1002240,0.265,51700986.45,2724.286225,1.14E-09,7.38773531,,1.56E+01,2.08E-01,2.54E+00
11.57407,0.27,61229495.81,2718.622749,1.16E-09,,1002240,0.27,51701403.2,2724.278982,1.12E-09,7.387936072,,1.56E+01,2.08E-01,3.33E+00
11.57407,0.275,61229917.61,2718.618365,1.14E-09,,1002240,0.275,51701797.82,2724.274588,1.10E-09,7.38812626,,1.56E+01,2.08E-01,3.21E+00
11.57407,0.28,61230325.33,2718.615706,1.12E-09,,1002240,0.28,51702171.58,2724.271924,1.09E-09,7.388306474,,1.56E+01,2.08E-01,2.99E+00
11.57407,0.285,61230702.73,2718.614093,1.10E-09,,1002240,0.285,51702525.67,2724.270308,1.07E-09,7.388477271,,1.56E+01,2.08E-01,2.69E+00
11.57407,0.29,61231068.53,2718.613115,1.09E-09,,1002240,0.29,51702861.17,2724.269328,1.06E-09,7.388639168,,1.56E+01,2.08E-01,3.20E+00
11.57407,0.295,61231406.43,2718.612521,1.07E-09,,1002240,0.295,51703179.1,2724.268733,1.04E-09,7.388792648,,1.56E+01,2.08E-01,2.74E+00
11.57407,0.3,61231734.87,2718.612162,1.06E-09,,1002240,0.3,51703480.42,2724.268372,1.03E-09,7.388938157,,1.56E+01,2.08E-01,3.11E+00
11.57407,0.305,61232037.52,2718.611943,1.04E-09,,1002240,0.305,51703766,2724.268154,1.01E-09,7.389076113,,1.56E+01,2.08E-01,2.49E+00
11.57407,0.31,61232332.51,2718.611811,1.03E-09,,1002240,0.31,51704036.67,2724.268021,1.00E-09,7.389206907,,1.56E+01,2.08E-01,2.74E+00
11.57407,0.315,61232603.56,2718.611731,1.02E-09,,1002240,0.315,51704293.19,2724.267941,9.90E-10,7.389330902,,1.56E+01,2.08E-01,2.93E+00
